timestep,timestamp,id,callsign,lat,long,alt,heading,cas,tas,mach,vs,weight,fuel_consumed,bank_angle,trans_alt,accel,drag,esf,thrust,flight_phase,speed_mode,ap_speed_mode,ap_track_angle,ap_heading,ap_nav_index
6,2022-03-28T10:14:33,1,FOLLOW,21.886674136720217,113.50116586196867,20000.0,175.0,310.0,412.7687767329601,0.6719151601600988,0.0,67995.00345881541,4.9965411845846415,0.0,20000.001398513094,0.0,62054.80049716737,0.816642871082602,62054.80049716737,6.0,1,2,-80.79205276317454,175.0,7
7,2022-03-28T10:14:34,0,HEAD,22.372845326677606,113.43125590515895,20000.0,162.77842019188188,310.0,412.7687767329601,0.6719151601600988,0.0,67994.04448864104,5.955511358974313,-30.0,20000.001398513094,0.0,64718.89075488135,0.816642871082602,64718.89075488135,6.0,1,2,150.1405927565274,150.1405927565274,2
7,2022-03-28T10:14:34,1,FOLLOW,21.884770441965962,113.50133241367848,20000.0,175.0,310.0,412.7687767329601,0.6719151601600988,0.0,67994.289674939,5.7103250609891685,0.0,20000.001398513094,0.0,62054.63268181445,0.816642871082602,62054.63268181445,6.0,1,2,-80.7927292812118,175.0,8
8,2022-03-28T10:14:35,0,HEAD,22.37103576711849,113.43187014240254,20000.0,161.2507227158671,310.0,412.7687767329601,0.6719151601600988,0.0,67993.30006180042,6.699938199598934,-30.0,20000.001398513094,0.0,64718.657398285184,0.816642871082602,64718.657398285184,6.0,1,2,150.10403018738066,150.10403018738066,2
8,2022-03-28T10:14:35,1,FOLLOW,21.882866747211708,113.5014989653883,20000.0,175.0,310.0,412.7687767329601,0.6719151601600988,0.0,67993.57589299287,6.424107007121826,0.0,20000.001398513094,0.0,62054.46486867697,0.816642871082602,62054.46486867697,6.0,1,2,-80.79340582354634,175.0,9
9,2022-03-28T10:14:36,0,HEAD,22.369243226442908,113.43253240452272,20000.0,159.72302523985235,310.0,412.7687767329601,0.6719151601600988,0.0,67992.55563764393,7.4443623560766286,-30.0,20000.001398513094,0.0,64718.424045085274,0.816642871082602,64718.424045085274,6.0,1,2,150.07107868653597,150.07107868653597,2
9,2022-03-28T10:14:36,1,FOLLOW,21.880963052457453,113.5016655170981,20000.0,175.0,310.0,412.7687767329601,0.6719151601600988,0.0,67992.86211297699,7.137887023008099,0.0,20000.001398513094,0.0,62054.297057754964,0.816642871082602,62054.297057754964,6.0,1,2,-80.7940823901776,175.0,10
10,2022-03-28T10:14:37,0,HEAD,22.367468978953987,113.4332422207225,20000.0,158.19532776383758,310.0,412.7687767329601,0.6719151601600988,0.0,67991.81121617157,8.18878382844646,-30.0,20000.001398513094,0.0,64718.1906952816,0.816642871082602,64718.1906952816,6.0,1,2,150.04178908361556,150.04178908361556,2
10,2022-03-28T10:14:37,1,FOLLOW,21.879055594063523,113.50178125674063,20000.0,176.52769747601477,310.0,412.7687767329601,0.6719151601600988,0.0,67992.1176903996,7.882309600406824,30.0,20000.001398513094,0.0,64718.28676380363,0.816642871082602,64718.28676380363,6.0,1,2,-80.79475898110519,220.0,11
11,2022-03-28T10:14:38,0,HEAD,22.36571428595036,113.43399908639913,20000.0,156.66763028782282,310.0,412.7687767329601,0.6719151601600988,0.0,67991.06679738328,8.933202616747497,-30.0,20000.001398513094,0.0,64717.95734887412,0.816642871082602,64717.95734887412,6.0,1,2,150.01621046086214,150.01621046086214,2
11,2022-03-28T10:14:38,1,FOLLOW,21.87714572802715,113.50184610203745,20000.0,178.05539495202953,310.0,412.7687767329601,0.6719151601600988,0.0,67991.37327050629,8.62672949372067,30.0,20000.001398513094,0.0,64718.05341599797,0.816642871082602,64718.05341599797,6.0,1,2,-80.79545901565604,220.0,12
12,2022-03-28T10:14:39,0,HEAD,22.36398039482954,113.4348024635027,20000.0,155.13993281180805,310.0,412.7687767329601,0.6719151601600988,0.0,67990.32238127901,9.677618721018801,-30.0,20000.001398513094,0.0,64717.72400586283,0.816642871082602,64717.72400586283,6.0,1,2,149.99439005504772,149.99439005504772,2
12,2022-03-28T10:14:39,1,FOLLOW,21.875234812057126,113.50186000689055,20000.0,179.5830924280443,310.0,412.7687767329601,0.6719151601600988,0.0,67990.62885329702,9.371146702988703,30.0,20000.001398513094,0.0,64717.820071588496,0.816642871082602,64717.820071588496,6.0,1,2,-80.7961819911805,220.0,13
13,2022-03-28T10:14:40,0,HEAD,22.362268538201135,113.43565178091876,20000.0,153.6122353357933,310.0,412.7687767329601,0.6719151601600988,0.0,67989.57796785873,10.422032141299436,-30.0,20000.001398513094,0.0,64717.490666247635,0.816642871082602,64717.490666247635,6.0,1,2,149.97637315682994,149.97637315682994,2
13,2022-03-28T10:14:40,1,FOLLOW,21.87332420460865,113.5018229614151,20000.0,181.11078990405906,310.0,412.7687767329601,0.6719151601600988,0.0,67989.88443877175,10.115561228249984,30.0,20000.001398513094,0.0,64717.58673057514,0.816642871082602,64717.58673057514,6.0,1,2,-80.7969273886232,220.0,14
14,2022-03-28T10:14:41,0,HEAD,22.360579933010616,113.43654643487419,20000.0,152.08453785977852,310.0,412.7687767329601,0.6719151601600988,0.0,67988.8335571224,11.166442877628466,-30.0,20000.001398513094,0.0,64717.25733002854,0.816642871082602,64717.25733002854,6.0,1,2,149.9622030076811,149.9622030076811,2
14,2022-03-28T10:14:41,1,FOLLOW,21.871415263917587,113.50173499194642,20000.0,182.63848738007383,310.0,412.7687767329601,0.6719151601600988,0.0,67989.14002693046,10.859973069543578,30.0,20000.001398513094,0.0,64717.3533929579,0.816642871082602,64717.3533929579,6.0,1,2,-80.79769467290646,220.0,15
15,2022-03-28T10:14:42,0,HEAD,22.358915779674177,113.4374857893665,20000.0,150.55684038376376,310.0,412.7687767329601,0.6719151601600988,0.0,67988.08914906999,11.910850930044955,-30.0,20000.001398513094,0.0,64717.023997205455,0.816642871082602,64717.023997205455,6.0,1,2,149.9519206945216,149.9519206945216,2
15,2022-03-28T10:14:42,1,FOLLOW,21.869509347034914,113.50159616102133,20000.0,184.1661848560886,310.0,412.7687767329601,0.6719151601600988,0.0,67988.39561777309,11.604382226908548,30.0,20000.001398513094,0.0,64717.120058736684,0.816642871082602,64717.120058736684,6.0,1,2,-80.79848329332542,220.0,16
16,2022-03-28T10:14:43,0,HEAD,22.357261742610387,113.43844284452742,20000.0,149.94556504222675,310.0,412.7687767329601,0.6719151601600988,0.0,67987.34474370144,12.655256298587965,-30.0,20000.001398513094,0.0,64716.7906677784,0.816642871082602,64716.7906677784,6.0,1,2,149.94556504222675,149.94556504222675,2
16,2022-03-28T10:14:43,1,FOLLOW,21.86760780886201,113.50140656733363,20000.0,185.69388233210336,310.0,412.7687767329601,0.6719151601600988,0.0,67987.65121129961,12.348788700383956,30.0,20000.001398513094,0.0,64716.886727911486,0.816642871082602,64716.886727911486,6.0,1,2,-80.7992926839545,220.0,17
17,2022-03-28T10:14:44,0,HEAD,22.35560778558174,113.43940003799626,20000.0,149.94077394461274,310.0,412.7687767329601,0.6719151601600988,0.0,67986.60034101673,13.399658983296556,-30.0,20000.001398513094,0.0,64716.55734174728,0.816642871082602,64716.55734174728,6.0,1,2,149.94077394461274,149.94077394461274,2
17,2022-03-28T10:14:44,1,FOLLOW,21.865712001187468,113.501166345664,20000.0,187.22157980811812,310.0,412.7687767329601,0.6719151601600988,0.0,67986.90680751,13.093192490008866,30.0,20000.001398513094,0.0,64716.65340048229,0.816642871082602,64716.65340048229,6.0,1,2,-80.80012226406484,220.0,18
18,2022-03-28T10:14:45,0,HEAD,22.35395390882906,113.44035737016243,20000.0,149.93596912609007,310.0,412.7687767329601,0.6719151601600988,0.0,67985.85594101582,14.144058984209792,-30.0,20000.001398513094,0.0,64716.32401911207,0.816642871082602,64716.32401911207,6.0,1,2,149.93596912609007,149.93596912609007,2
18,2022-03-28T10:14:45,1,FOLLOW,21.863823271726105,113.50087566678414,20000.0,188.7492772841329,310.0,412.7687767329601,0.6719151601600988,0.0,67986.16240640418,13.837593595822337,30.0,20000.001398513094,0.0,64716.42007644902,0.816642871082602,64716.42007644902,6.0,1,2,-80.8009714385522,220.0,19
19,2022-03-28T10:14:46,0,HEAD,22.352300112594538,113.44131484141741,20000.0,149.93115051071712,310.0,412.7687767329601,0.6719151601600988,0.0,67985.11154369866,14.888456301366734,-30.0,20000.001398513094,0.0,64716.09069987275,0.816642871082602,64716.09069987275,6.0,1,2,149.93115051071712,149.93115051071712,2
19,2022-03-28T10:14:46,1,FOLLOW,21.8619429631609,113.50053473733539,20000.0,190.27697476014765,310.0,412.7687767329601,0.6719151601600988,0.0,67985.41800798214,14.581992017863433,30.0,20000.001398513094,0.0,64716.18675581164,0.816642871082602,64716.18675581164,6.0,1,2,-80.80183959837542,220.0,20
20,2022-03-28T10:14:47,0,HEAD,22.350646397121743,113.44227245215485,20000.0,149.92631802192415,310.0,412.7687767329601,0.6719151601600988,0.0,67984.36714906522,15.632850934806442,-30.0,20000.001398513094,0.0,64715.85738402928,0.816642871082602,64715.85738402928,6.0,1,2,149.92631802192415,149.92631802192415,2
20,2022-03-28T10:14:47,1,FOLLOW,21.860072412188476,113.50014379968181,20000.0,191.80467223616242,310.0,412.7687767329601,0.6719151601600988,0.0,67984.67361224383,15.326387756171215,30.0,20000.001398513094,0.0,64715.953438570126,0.816642871082602,64715.953438570126,6.0,1,2,-80.80272612100464,220.0,20
21,2022-03-28T10:14:48,0,HEAD,22.348992762655637,113.44323020277058,20000.0,149.92147158250495,310.0,412.7687767329601,0.6719151601600988,0.0,67983.62275711546,16.377242884567973,-30.0,20000.001398513094,0.0,64715.6240715816,0.816642871082602,64715.6240715816,6.0,1,2,149.92147158250495,149.92147158250495,2
21,2022-03-28T10:14:48,1,FOLLOW,21.858212948568866,113.49970313173793,20000.0,193.33236971217718,310.0,412.7687767329601,0.6719151601600988,0.0,67983.92921918922,16.07078081078474,30.0,20000.001398513094,0.0,64715.72012472442,0.816642871082602,64715.72012472442,6.0,1,2,-80.80363037087903,220.0,20
22,2022-03-28T10:14:49,0,HEAD,22.347339209442584,113.4441880936626,20000.0,149.9166111146126,310.0,412.7687767329601,0.6719151601600988,0.0,67982.87836784933,17.12163215069039,-30.0,20000.001398513094,0.0,64715.39076252971,0.816642871082602,64715.39076252971,6.0,1,2,149.9166111146126,149.9166111146126,2
22,2022-03-28T10:14:49,1,FOLLOW,21.856365894180186,113.49921304677113,20000.0,194.86006718819195,310.0,412.7687767329601,0.6719151601600988,0.0,67983.18482881825,16.81517118174307,30.0,20000.001398513094,0.0,64715.486814274474,0.816642871082602,64715.486814274474,6.0,1,2,-80.80455169987395,220.0,20
23,2022-03-28T10:14:50,0,HEAD,22.345685737730363,113.44514612523113,20000.0,149.91173653974928,310.0,412.7687767329601,0.6719151601600988,0.0,67982.13398126682,17.866018733212755,-30.0,20000.001398513094,0.0,64715.157456873516,0.816642871082602,64715.157456873516,6.0,1,2,149.91173653974928,149.91173653974928,2
23,2022-03-28T10:14:50,1,FOLLOW,21.85453256207893,113.49867389317897,20000.0,196.3877646642067,310.0,412.7687767329601,0.6719151601600988,0.0,67982.44044113091,17.55955886908527,30.0,20000.001398513094,0.0,64715.2535072203,0.816642871082602,64715.2535072203,6.0,1,2,-80.80548944777667,220.0,20
24,2022-03-28T10:14:51,0,HEAD,22.344032347768184,113.44610429787862,20000.0,149.9068477787612,310.0,412.7687767329601,0.6719151601600988,0.0,67981.38959736786,18.61040263217412,-30.0,20000.001398513094,0.0,64714.924154613,0.816642871082602,64714.924154613,6.0,1,2,149.9068477787612,149.9068477787612,2
24,2022-03-28T10:14:51,1,FOLLOW,21.852714255566525,113.49808605424154,20000.0,197.91546214022148,310.0,412.7687767329601,0.6719151601600988,0.0,67981.69605612714,18.30394387285039,30.0,20000.001398513094,0.0,64715.020203561806,0.816642871082602,64715.020203561806,6.0,1,2,-80.80644294277073,220.0,20
25,2022-03-28T10:14:52,0,HEAD,22.342379039806687,113.44706261200973,20000.0,149.90194475183173,310.0,412.7687767329601,0.6719151601600988,0.0,67980.64521615242,19.354783847613554,-30.0,20000.001398513094,0.0,64714.690855748115,0.816642871082602,64714.690855748115,6.0,1,2,149.90194475183173,149.90194475183173,2
25,2022-03-28T10:14:52,1,FOLLOW,21.850912267262824,113.4974499478489,20000.0,199.44315961623624,310.0,412.7687767329601,0.6719151601600988,0.0,67980.9516738069,19.048326193077493,30.0,20000.001398513094,0.0,64714.78690329897,0.816642871082602,64714.78690329897,6.0,1,2,-80.80741150192823,220.0,20
26,2022-03-28T10:14:53,0,HEAD,22.340725814097972,113.4480210680314,20000.0,149.89702737847108,310.0,412.7687767329601,0.6719151601600988,0.0,67979.90083762046,20.099162379570103,-30.0,20000.001398513094,0.0,64714.45756027884,0.816642871082602,64714.45756027884,6.0,1,2,149.89702737847108,149.89702737847108,2
26,2022-03-28T10:14:53,1,FOLLOW,21.849127878187193,113.49676602620413,20000.0,200.970857092251,310.0,412.7687767329601,0.6719151601600988,0.0,67980.20729417018,19.792705829805637,30.0,20000.001398513094,0.0,64714.55360643175,0.816642871082602,64714.55360643175,6.0,1,2,-80.80839443170987,220.0,20
27,2022-03-28T10:14:54,0,HEAD,22.3390726708956,113.44897966635284,20000.0,149.8920955775103,310.0,412.7687767329601,0.6719151601600988,0.0,67979.15646177194,20.84353822808283,-30.0,20000.001398513094,0.0,64714.22426820514,0.816642871082602,64714.22426820514,6.0,1,2,149.8920955775103,149.8920955775103,2
27,2022-03-28T10:14:54,1,FOLLOW,21.847362356847846,113.49603477550174,20000.0,202.49855456826577,310.0,412.7687767329601,0.6719151601600988,0.0,67979.46291721691,20.537082783073878,30.0,20000.001398513094,0.0,64714.3203129601,0.816642871082602,64714.3203129601,6.0,1,2,-80.80939102847223,220.0,20
28,2022-03-28T10:14:55,0,HEAD,22.33741961045461,113.44993840738557,20000.0,149.8871492670956,310.0,412.7687767329601,0.6719151601600988,0.0,67978.41208860683,21.587911393190794,-30.0,20000.001398513094,0.0,64713.99097952693,0.816642871082602,64713.99097952693,6.0,1,2,149.8871492670956,149.8871492670956,2
28,2022-03-28T10:14:55,1,FOLLOW,21.84561695834007,113.49525671558214,20000.0,204.02625204428054,310.0,412.7687767329601,0.6719151601600988,0.0,67978.71854294706,21.281457052921272,30.0,20000.001398513094,0.0,64714.087022883985,0.816642871082602,64714.087022883985,6.0,1,2,-80.81040057898188,220.0,20
29,2022-03-28T10:14:56,0,HEAD,22.335766633031525,113.45089729154344,20000.0,149.8821883646773,310.0,412.7687767329601,0.6719151601600988,0.0,67977.66771812509,22.33228187493305,-30.0,20000.001398513094,0.0,64713.757694244225,0.816642871082602,64713.757694244225,6.0,1,2,149.8821883646773,149.8821883646773,2
29,2022-03-28T10:14:56,1,FOLLOW,21.84389292345399,113.49443239956204,20000.0,205.5539495202953,310.0,412.7687767329601,0.6719151601600988,0.0,67977.97417136059,22.02582863938688,30.0,20000.001398513094,0.0,64713.85373620338,0.816642871082602,64713.85373620338,6.0,1,2,-80.81142236093598,220.0,20
30,2022-03-28T10:14:57,0,HEAD,22.33411373888438,113.4518563192426,20000.0,149.87721278700522,310.0,412.7687767329601,0.6719151601600988,0.0,67976.92335032667,23.07664967334865,-30.0,20000.001398513094,0.0,64713.52441235695,0.816642871082602,64713.52441235695,6.0,1,2,149.87721278700522,149.87721278700522,2
30,2022-03-28T10:14:57,1,FOLLOW,21.842191477792493,113.49356241344124,20000.0,207.08164699631007,310.0,412.7687767329601,0.6719151601600988,0.0,67977.22980245747,22.770197542509756,30.0,20000.001398513094,0.0,64713.620452918236,0.816642871082602,64713.620452918236,6.0,1,2,-80.81245564348889,220.0,20
31,2022-03-28T10:14:58,0,HEAD,22.332460928272713,113.45281549090157,20000.0,149.872222450117,310.0,412.7687767329601,0.6719151601600988,0.0,67976.17898521155,23.821014788476656,-30.0,20000.001398513094,0.0,64713.29113386508,0.816642871082602,64713.29113386508,6.0,1,2,149.872222450117,149.872222450117,2
31,2022-03-28T10:14:58,1,FOLLOW,21.840513830899972,113.49264737568603,20000.0,208.60934447232484,310.0,412.7687767329601,0.6719151601600988,0.0,67976.48543623765,23.514563762328958,30.0,20000.001398513094,0.0,64713.3871730285,0.816642871082602,64713.3871730285,6.0,1,2,-80.81349968778459,220.0,20
32,2022-03-28T10:14:59,0,HEAD,22.330808201457604,113.45377480694127,20000.0,149.86721726933382,310.0,412.7687767329601,0.6719151601600988,0.0,67975.43462277966,24.56537722035612,-30.0,20000.001398513094,0.0,64713.05785876858,0.816642871082602,64713.05785876858,6.0,1,2,149.86721726933382,149.86721726933382,2
32,2022-03-28T10:14:59,1,FOLLOW,21.83886117540246,113.49168793678962,20000.0,210.1370419483396,310.0,412.7687767329601,0.6719151601600988,0.0,67975.7410727011,24.25892729888354,30.0,20000.001398513094,0.0,64713.15389653416,0.816642871082602,64713.15389653416,6.0,1,2,-80.81455374749402,220.0,20
33,2022-03-28T10:15:00,0,HEAD,22.32915555870166,113.454734267785,20000.0,149.8621971592498,310.0,412.7687767329601,0.6719151601600988,0.0,67974.69026303099,25.309736969026098,-30.0,20000.001398513094,0.0,64712.82458706741,0.816642871082602,64712.82458706741,6.0,1,2,149.8621971592498,149.8621971592498,2
33,2022-03-28T10:15:00,1,FOLLOW,21.8372346861598,113.49068477880957,20000.0,211.66473942435437,310.0,412.7687767329601,0.6719151601600988,0.0,67974.99671184777,25.00328815221255,30.0,20000.001398513094,0.0,64712.920623435144,0.816642871082602,64712.920623435144,6.0,1,2,-80.8156170693575,220.0,20
34,2022-03-28T10:15:01,0,HEAD,22.327503000269058,113.45569387385848,20000.0,149.85716203372488,310.0,412.7687767329601,0.6719151601600988,0.0,67973.94590596549,26.05409403452564,-30.0,20000.001398513094,0.0,64712.59131876149,0.816642871082602,64712.59131876149,6.0,1,2,149.85716203372488,149.85716203372488,2
34,2022-03-28T10:15:01,1,FOLLOW,21.83563551943045,113.48963861488303,20000.0,213.19243690036913,310.0,412.7687767329601,0.6719151601600988,0.0,67974.25235367763,25.747646322355056,30.0,20000.001398513094,0.0,64712.68735373141,0.816642871082602,64712.68735373141,6.0,1,2,-80.81668889373141,220.0,20
35,2022-03-28T10:15:02,0,HEAD,22.32585052642553,113.45665362558985,20000.0,149.85211180587527,310.0,412.7687767329601,0.6719151601600988,0.0,67973.20155158313,26.798448416893805,-30.0,20000.001398513094,0.0,64712.35805385083,0.816642871082602,64712.35805385083,6.0,1,2,149.85211180587527,149.85211180587527,2
35,2022-03-28T10:15:02,1,FOLLOW,21.83406481204951,113.48855018871977,20000.0,214.7201343763839,310.0,412.7687767329601,0.6719151601600988,0.0,67973.50799819063,26.492001809350104,30.0,20000.001398513094,0.0,64712.454087422964,0.816642871082602,64712.454087422964,6.0,1,2,-80.81776845513889,220.0,20
36,2022-03-28T10:15:03,0,HEAD,22.3241981374384,113.45761352340975,20000.0,149.8470463880647,310.0,412.7687767329601,0.6719151601600988,0.0,67972.45719988385,27.542800116169644,-30.0,20000.001398513094,0.0,64712.12479233537,0.816642871082602,64712.12479233537,6.0,1,2,149.8470463880647,149.8470463880647,2
36,2022-03-28T10:15:03,1,FOLLOW,21.832523680620554,113.4874202740734,20000.0,216.24783185239866,310.0,412.7687767329601,0.6719151601600988,0.0,67972.76364538675,27.236354613236745,30.0,20000.001398513094,0.0,64712.2208245097,0.816642871082602,64712.2208245097,6.0,1,2,-80.81885498282399,220.0,20
37,2022-03-28T10:15:04,0,HEAD,22.32254583357659,113.45857356775126,20000.0,149.8419656918991,310.0,412.7687767329601,0.6719151601600988,0.0,67971.71285086763,28.287149132392212,-30.0,20000.001398513094,0.0,64711.89153421507,0.816642871082602,64711.89153421507,6.0,1,2,149.8419656918991,149.8419656918991,2
37,2022-03-28T10:15:04,1,FOLLOW,21.831013220721832,113.48624967419138,20000.0,217.77552932841343,310.0,412.7687767329601,0.6719151601600988,0.0,67972.01929526593,27.980704734054036,30.0,20000.001398513094,0.0,64711.98756499163,0.816642871082602,64711.98756499163,6.0,1,2,-80.81994770130912,220.0,20
38,2022-03-28T10:15:05,0,HEAD,22.320893615110627,113.45953375904999,20000.0,149.83686962821324,310.0,412.7687767329601,0.6719151601600988,0.0,67970.96850453442,29.031495465600557,-30.0,20000.001398513094,0.0,64711.6582794899,0.816642871082602,64711.6582794899,6.0,1,2,149.83686962821324,149.83686962821324,2
38,2022-03-28T10:15:05,1,FOLLOW,21.829534506127455,113.48503922124401,20000.0,219.3032268044282,310.0,412.7687767329601,0.6719151601600988,0.0,67971.27494782813,28.725052171841032,30.0,20000.001398513094,0.0,64711.754308868716,0.816642871082602,64711.754308868716,6.0,1,2,-80.82104583095497,220.0,20
39,2022-03-28T10:15:06,0,HEAD,22.319241482312663,113.46049409774405,20000.0,149.831758107065,310.0,412.7687767329601,0.6719151601600988,0.0,67970.22416088419,29.775839115833733,-30.0,20000.001398513094,0.0,64711.42502815979,0.816642871082602,64711.42502815979,6.0,1,2,149.831758107065,149.831758107065,2
39,2022-03-28T10:15:06,1,FOLLOW,21.828070620813985,113.4838108756174,20000.0,220.0,310.0,412.7687767329601,0.6719151601600988,0.0,67970.53060307333,29.46939692663678,30.0,20000.001398513094,0.0,64711.521056140904,0.816642871082602,64711.521056140904,6.0,1,2,-80.82214858852294,220.0,20
40,2022-03-28T10:15:07,0,HEAD,22.31758943545649,113.46145458427411,20000.0,149.82663103772336,310.0,412.7687767329601,0.6719151601600988,0.0,67969.47981991689,30.520180083130793,-30.0,20000.001398513094,0.0,64711.19178022475,0.816642871082602,64711.19178022475,6.0,1,2,149.82663103772336,149.82663103772336,2
40,2022-03-28T10:15:07,1,FOLLOW,21.826606735500516,113.48258252999078,20000.0,220.0,310.0,412.7687767329601,0.6719151601600988,0.0,67969.81688536683,30.183114633135773,0.0,20000.001398513094,0.0,62048.88003130174,0.816642871082602,62048.88003130174,6.0,1,2,-80.82325316088948,220.0,20
41,2022-03-28T10:15:08,0,HEAD,22.31593747481756,113.46241521908341,20000.0,149.82148832866284,310.0,412.7687767329601,0.6719151601600988,0.0,67968.73548163248,31.264518367530787,-30.0,20000.001398513094,0.0,64710.958535684695,0.816642871082602,64710.958535684695,6.0,1,2,149.82148832866284,149.82148832866284,2
41,2022-03-28T10:15:08,1,FOLLOW,21.825142850187046,113.48135418436416,20000.0,220.0,310.0,412.7687767329601,0.6719151601600988,0.0,67969.10316958973,30.89683041023652,0.0,20000.001398513094,0.0,62048.712294115234,0.816642871082602,62048.712294115234,6.0,1,2,-80.82435766866222,220.0,20
42,2022-03-28T10:15:09,0,HEAD,22.31428560067299,113.46337600261778,20000.0,149.8163298875526,310.0,412.7687767329601,0.6719151601600988,0.0,67967.99114603094,32.00885396907277,-30.0,20000.001398513094,0.0,64710.72529453962,0.816642871082602,64710.72529453962,6.0,1,2,149.8163298875526,149.8163298875526,2
42,2022-03-28T10:15:09,1,FOLLOW,21.823678964873576,113.48012583873755,20000.0,220.0,310.0,412.7687767329601,0.6719151601600988,0.0,67968.389455742,31.610544257964506,0.0,20000.001398513094,0.0,62048.54455914348,0.816642871082602,62048.54455914348,6.0,1,2,-80.82546211184031,220.0,20
43,2022-03-28T10:15:10,0,HEAD,22.312633813301577,113.46433693532565,20000.0,149.81115562124538,310.0,412.7687767329601,0.6719151601600988,0.0,67967.24681311222,32.753186887795785,-30.0,20000.001398513094,0.0,64710.492056789444,0.816642871082602,64710.492056789444,6.0,1,2,149.81115562124538,149.81115562124538,2
