timestamp,lat,long,alt,hangle,gspeed,icao24,origin,destination,Airliner,vertrate,Aircraft_model,flight_number
1525151393,22.3762,114.1009,3150,251,173,8880A5,HAN,HKG,HVN592,-832,A321,VN592
1525151450,22.3617,114.0558,2300,250,158,8880A5,HAN,HKG,HVN592,-896,A321,VN592
1525151507,22.3483,114.0141,1575,250,148,8880A5,HAN,HKG,HVN592,-768,A321,VN592
1525151571,22.3345,113.9713,775,250,146,8880A5,HAN,HKG,HVN592,-768,A321,VN592
1525151609,22.3271,113.9491,775,250,146,8880A5,HAN,HKG,HVN592,-768,A321,VN592
1525151687,22.3147,113.9111,0,230,29,8880A5,HAN,HKG,HVN592,0,A321,VN592
1525151758,22.314,113.9134,0,70,16,8880A5,HAN,HKG,HVN592,0,A321,VN592
1525151823,22.3159,113.9192,0,70,17,8880A5,HAN,HKG,HVN592,0,A321,VN592
1525151831,22.3161,113.9198,0,73,31,8880A5,HAN,HKG,HVN592,0,A321,VN592
1525151939,22.3124,113.9251,0,115,31,8880A5,HAN,HKG,HVN592,0,A321,VN592
1525151982,22.3119,113.9263,0,115,10,8880A5,HAN,HKG,HVN592,0,A321,VN592
