timestep,timestamp,id,callsign,lat,long,alt,heading,cas,tas,mach,vs,weight,fuel_consumed,bank_angle,trans_alt,accel,drag,esf,thrust,flight_phase,speed_mode,ap_speed_mode
258,2022-03-22T09:16:25,0,HEAD,21.96349267560833,113.67353128992272,26066.574320541036,148.0456320880625,274.0040919479798,402.7204528785505,0.6719151601600988,2007.4894736225367,67753.6562789471,246.3437210530258,-30.0,25992.50463028115,0.0,55442.68430441984,1.063975411184022,86178.30613128912,6.0,2,1
259,2022-03-22T09:16:26,0,HEAD,21.96191121163726,113.6745182846542,26099.970701656264,148.03163313333502,273.8105321170777,402.6640282205589,0.6719151601600988,2003.782866914006,67752.6729796849,247.32702031524187,-30.0,26026.037613522418,0.0,55401.05151025073,1.063975411184022,86083.78333021783,6.0,2,1
260,2022-03-22T09:16:27,0,HEAD,21.960330211927943,113.67550553061976,26133.30530816898,148.01752575507624,273.6174008150241,402.6076998585274,0.6719151601600988,2000.0763907628527,67751.69079653388,248.3092034662577,-30.0,26059.508818311187,0.0,55359.60255658339,1.063975411184022,85989.42635384118,6.0,2,1
261,2022-03-22T09:16:28,0,HEAD,21.958749678027434,113.67649303092384,26166.57814292466,148.0033082847724,273.42469765039425,402.55146782920855,0.6719151601600988,1996.370085340866,67750.70972745006,249.29027255007736,-30.0,26092.918246008045,0.0,55318.33684655699,1.063975411184022,85895.23524425218,6.0,2,1
262,2022-03-22T09:16:29,0,HEAD,21.95716961151364,113.67748078871568,26199.789209435145,147.98897901536236,273.2324222284383,402.495332168177,0.6719151601600988,1992.663990629004,67749.72977038939,250.2702296107505,-30.0,26126.26589864664,0.0,55277.25378378654,1.063975411184022,85801.21004156042,6.0,2,1
263,2022-03-22T09:16:30,0,HEAD,21.95559001399611,113.67846880719036,26232.93851187544,147.97453620004467,273.0405741511064,402.4392929098332,0.6719151601600988,1988.9581464174248,67748.75092330779,251.2490766923496,-30.0,26159.55177893102,0.0,55236.35277237423,1.063975411184022,85707.35078389986,6.0,2,1
264,2022-03-22T09:16:31,0,HEAD,21.954010887116755,113.67945708958972,26266.02605508053,147.9599780510458,272.84915301707963,402.3833500874084,0.6719151601600988,1985.2525923055712,67747.77318416118,252.22681583894737,-30.0,26192.77589023272,0.0,55195.63321692061,1.063975411184022,85613.65750743721,6.0,2,1
265,2022-03-22T09:16:32,0,HEAD,21.95243223255065,113.68044563920364,26299.05184454223,147.9453027383196,272.65815842179654,402.3275037329694,0.6719151601600988,1981.5473677022155,67746.79655090554,253.2034490945941,-30.0,26225.938236586622,0.0,55155.09452253599,1.063975411184022,85520.13024638007,6.0,2,1
266,2022-03-22T09:16:33,0,HEAD,21.950854052006857,113.68143445937103,26332.01588640599,147.93050838821588,272.4675899574738,402.2717538774218,0.6719151601600988,1977.842511825529,67745.82102149683,254.17897850329524,-30.0,26259.03882268783,0.0,55114.73609485135,1.063975411184022,85426.76903298486,6.0,2,1
267,2022-03-22T09:16:34,0,HEAD,21.94927634722924,113.68242355348106,26364.91818746771,147.91559308208932,272.277447213139,402.2161005505158,0.6719151601600988,1974.1380637031716,67744.84659389114,255.15340610898903,-30.0,26292.077653890054,0.0,55074.557340029365,1.063975411184022,85333.5738975653,6.0,2,1
268,2022-03-22T09:16:35,0,HEAD,21.947699119997345,113.6834129249743,26397.75875517058,147.90055485484305,272.08772977465446,402.1605437808501,0.6719151601600988,1970.434062172363,67743.87326604461,256.12673395552434,-30.0,26325.05473620029,0.0,55034.55766477525,1.063975411184022,85240.54486850029,6.0,2,1
269,2022-03-22T09:16:36,0,HEAD,21.9461223721273,113.6844025773441,26430.537597601917,147.88539169343147,271.8984372247427,402.10508359587647,0.6719151601600988,1966.730545879982,67742.9010359135,257.0989640866383,-30.0,26357.9700762774,0.0,54994.736476347614,1.063975411184022,85147.68197224231,6.0,2,1
270,2022-03-22T09:16:37,0,HEAD,21.944546105472718,113.6853925141377,26463.25472348996,147.87010153529087,271.7095691430138,402.04972002190414,0.6719151601600988,1963.027553282656,67741.9299014542,258.0700985459345,-30.0,26390.823681427417,0.0,54955.09318256906,1.063975411184022,85054.98523332542,6.0,2,1
271,2022-03-22T09:16:38,0,HEAD,21.942970321925653,113.68638273895768,26495.910142200737,147.85468226669374,271.5211251059912,401.99445308410446,0.6719151601600988,1959.325122646867,67740.95986062328,259.040139376861,-30.0,26423.615559602124,0.0,54915.62719183685,1.063975411184022,84962.45467437361,6.0,2,1
272,2022-03-22T09:16:39,0,HEAD,21.94139502341762,113.68737325546326,26528.503863734888,147.83913172106094,271.333104687137,401.93928280651534,0.6719151601600988,1955.6232920490515,67739.99091137745,260.0090886226884,-30.0,26456.345719394096,0.0,54876.337913133335,1.063975411184022,84870.09031610878,6.0,2,1
273,2022-03-22T09:16:40,0,HEAD,21.93982021192056,113.68836406737177,26561.035898724484,147.82344767718848,271.14550745687984,401.8842092120459,0.6719151601600988,1951.922099375728,67739.02305167365,260.97694832648824,-30.0,26489.0141700348,0.0,54837.22475603637,1.063975411184022,84777.89217735913,6.0,2,1
274,2022-03-22T09:16:41,0,HEAD,21.93824588944793,113.68935517846008,26593.50625842988,147.8076278573963,270.9583329826376,401.8292323224808,0.6719151601600988,1948.221582323606,67738.05627946902,261.9437205311113,-30.0,26521.620921390782,0.0,54798.28713072965,1.063975411184022,84685.86027506726,6.0,2,1
275,2022-03-22T09:16:42,0,HEAD,21.936672058055795,113.69034659256609,26625.914954736538,147.79166992560846,270.77158082884586,401.7743521584848,0.6719151601600988,1944.521778399718,67737.09059272097,262.90940727916626,-30.0,26554.165983960796,0.0,54759.52444801282,1.063975411184022,84593.99462429836,6.0,2,1
276,2022-03-22T09:16:43,0,HEAD,21.935098719843914,113.69133831359034,26658.26200015189,147.77557148533583,270.58525055698186,401.71956873960727,0.6719151601600988,1940.8227249215504,67736.12598938713,263.8740106129979,-30.0,26586.64936887248,0.0,54720.9361193117,1.063975411184022,84502.2952382485,6.0,2,1
277,2022-03-22T09:16:44,0,HEAD,21.93352587695696,113.69233034549758,26690.54740780218,147.75933007759073,270.3993417255904,401.6648820842871,0.6719151601600988,1937.124459017176,67735.16246742547,264.8375325746662,-30.0,26619.07108787921,0.0,54682.52155668819,1.063975411184022,84410.76212825265,6.0,2,1
278,2022-03-22T09:16:45,0,HEAD,21.93195353158569,113.69332269231852,26722.77119142927,147.7429431786953,270.2138538903102,401.6102922098564,0.6719151601600988,1933.427017625407,67734.2000247942,265.79997520592514,-30.0,26651.431153357396,0.0,54644.28017285026,1.063975411184022,84319.39530379314,6.0,2,1
279,2022-03-22T09:16:46,0,HEAD,21.930381685968232,113.69431535815146,26754.933365387536,147.72640819800435,270.0287866038972,401.5557991325462,0.6719151601600988,1929.7304374959444,67733.23865945193,266.76134054820125,-30.0,26683.729578302155,0.0,54606.2113811617,1.063975411184022,84228.19477250769,6.0,2,1
280,2022-03-22T09:16:47,0,HEAD,21.928810342391326,113.69530834716416,26787.03394464069,147.70972247551492,269.84413941625206,401.5014028674897,0.6719151601600988,1926.03475518952,67732.27836935756,267.7216306425729,-30.0,26715.966376325658,0.0,54568.31459565196,1.063975411184022,84137.16054019767,6.0,2,1
281,2022-03-22T09:16:48,0,HEAD,21.92723950319172,113.69630166359568,26819.072944758664,147.69288327937622,269.65991187444536,401.4471034287279,0.6719151601600988,1922.340007078068,67731.31915247039,268.6808475297495,-30.0,26748.141561652825,0.0,54530.58923102568,1.063975411184022,84046.2926108363,6.0,2,1
282,2022-03-22T09:16:49,0,HEAD,21.92566917075754,113.6972953117583,26851.05038191441,147.67588780329464,269.4761035227384,401.3929008292136,0.6719151601600988,1918.646229344893,67730.36100675008,269.6389932500504,-30.0,26780.255149118573,0.0,54493.034702672274,1.063975411184022,83955.59098657695,6.0,2,1
283,2022-03-22T09:16:50,0,HEAD,21.92409934752973,113.6982892960395,26882.966272880825,147.65873316380174,269.2927139026138,401.3387950808158,0.6719151601600988,1914.953457984836,67729.40393015675,270.5960698433846,-30.0,26812.307154164904,0.0,54455.65042667538,1.063975411184022,83865.05566776122,6.0,2,1
284,2022-03-22T09:16:51,0,HEAD,21.92253003600355,113.69928362090408,26914.820635027565,147.641416397409,269.1097425527981,401.2847861943251,0.6719151601600988,1911.2617288044491,67728.44792065091,271.55207934922987,-30.0,26844.29759283737,0.0,54418.43581982229,1.063975411184022,83774.68665292728,6.0,2,1
285,2022-03-22T09:16:52,0,HEAD,21.920961238730147,113.70027829089624,26946.613486317936,147.62393445762942,268.92718900928423,401.23087417945726,0.6719151601600988,1907.5710774221911,67727.49297619353,272.50702380661244,-30.0,26876.2264817823,0.0,54381.39029961306,1.063975411184022,83684.48393881807,6.0,2,1
286,2022-03-22T09:16:53,0,HEAD,21.919392958318134,113.70127331064188,26978.344845305743,147.6062842118607,268.7450528053605,401.1770590448582,0.6719151601600988,1903.8815392685997,67726.53909474605,273.46090525408664,-30.0,26908.093838243138,0.0,54344.5132842698,1.063975411184022,83594.44752038943,6.0,2,1
287,2022-03-22T09:16:54,0,HEAD,21.917825197435317,113.70226868485078,27010.01473113219,147.5884624381079,268.56333347163115,401.1233407981086,0.6719151601600988,1900.193149586495,67725.58627427042,274.41372572971466,-30.0,26939.899680057995,0.0,54307.80419274575,1.063975411184022,83504.57739081842,6.0,2,1
288,2022-03-22T09:16:55,0,HEAD,21.916257958810352,113.70326441831918,27041.62316352271,147.57046582157002,268.38203053604536,401.0697194457285,0.6719151601600988,1896.505943431166,67724.63451272908,275.3654872710463,-30.0,26971.64402565593,0.0,54271.2624447343,1.063975411184022,83414.87354151145,6.0,2,1
289,2022-03-22T09:16:56,0,HEAD,21.914691245234643,113.70426051593216,27073.170162783885,147.5522909510449,268.20114352391545,401.0161949931817,0.6719151601600988,1892.8199556706,67723.68380808503,276.3161919150989,-30.0,27003.32689405384,0.0,54234.8874606777,1.063975411184022,83325.33596211264,6.0,2,1
290,2022-03-22T09:16:57,0,HEAD,21.91312505956416,113.70525698266616,27104.655749800317,147.5339343151722,268.020671957948,400.96276744488034,0.6719151601600988,1889.13522098566,67722.73415830178,277.26584169833785,-30.0,27034.948304854068,0.0,54198.67866177624,1.063975411184022,83235.96464051194,6.0,2,1
291,2022-03-22T09:16:58,0,HEAD,21.91155940472141,113.70625382359192,27136.079946031485,147.5153922984684,267.8406153582606,400.9094368041896,0.6719151601600988,1885.451773870316,67721.78556134347,278.21443865665594,-30.0,27066.50827824038,0.0,54162.63546999655,1.063975411184022,83146.75956285323,6.0,2,1
292,2022-03-22T09:16:59,0,HEAD,21.909994283697472,113.70725104387692,27167.442773508683,147.49666117720582,267.660973242415,400.8562030734324,0.6719151601600988,1881.7696486318575,67720.83801517477,279.1619848253544,-30.0,27098.00683497541,0.0,54126.75730808063,1.063975411184022,83057.7207135428,6.0,2,1
293,2022-03-22T09:17:00,0,HEAD,21.90842969955411,113.7082486487886,27198.74425483187,147.47773711503422,267.48174512543346,400.8030662538932,0.6719151601600988,1878.0888793911288,67719.891517761,280.1084822391229,-30.0,27129.44399639696,0.0,54091.04359955405,1.063975411184022,82968.84807525737,6.0,2,1
294,2022-03-22T09:17:01,0,HEAD,21.90686565542596,113.70924664369724,27229.98441316658,147.45861615842645,267.30293051982454,400.7500263458238,0.6719151601600988,1874.4095000827404,67718.9460670681,281.05393293202,-30.0,27160.819784415515,0.0,54055.49376873474,1.063975411184022,82880.14162895239,6.0,2,1
295,2022-03-22T09:17:02,0,HEAD,21.90530215452285,113.71024503407908,27261.16327224084,147.43929423185534,267.12452893560896,400.697083348447,0.6719151601600988,1870.731544455311,67718.00166106266,281.998338937454,-30.0,27192.134221511307,0.0,54020.107240741054,1.063975411184022,82791.60135387015,6.0,2,1
296,2022-03-22T09:17:03,0,HEAD,21.90373920013216,113.71124382551967,27292.28085634203,147.41976713274212,266.94653988034435,400.6442372599613,0.6719151601600988,1867.0550460717104,67717.05829771195,282.9417022881632,-30.0,27223.387330730373,0.0,53984.8834415003,1.063975411184022,82703.22722754817,6.0,2,1
297,2022-03-22T09:17:04,0,HEAD,21.90217679562132,113.71224302371736,27323.33719031385,147.40003052614256,266.76896285914165,400.5914880775459,0.6719151601600988,1863.3800383092923,67716.11597498391,283.88402501619714,-30.0,27254.57913568154,0.0,53949.82179775673,1.063975411184022,82615.01922582714,6.0,2,1
298,2022-03-22T09:17:05,0,HEAD,21.90061494444043,113.7132426344866,27354.332299553185,147.38007993912893,266.5917973746986,400.53883579736464,0.6719151601600988,1859.7065543601511,67715.17469084721,284.8253091528972,-30.0,27285.709660534583,0.0,53914.92173707984,1.063975411184022,82526.97732285941,6.0,2,1
299,2022-03-22T09:17:06,0,HEAD,21.899053650124927,113.7142426637619,27385.26621000704,147.35991075490412,266.41504292731463,400.4862804145713,0.6719151601600988,1856.0346272313693,67714.23444327123,285.7655567288777,-30.0,27316.778930015287,0.0,53880.18268787227,1.063975411184022,82439.10149111702,6.0,2,1
300,2022-03-22T09:17:07,0,HEAD,21.897492916298443,113.7152431176016,27416.13894816946,147.33951820656415,266.2386990149209,400.43382192331353,0.6719151601600988,1852.364289745272,67713.2952302261,286.70476977400705,-30.0,27347.7869694039,0.0,53845.60407937781,1.063975411184022,82351.39170139986,6.0,2,1
301,2022-03-22T09:17:08,0,HEAD,21.89593274667574,113.71624400219194,27446.95054107845,147.31889737055545,266.06276513309643,400.3814603167379,0.6719151601600988,1848.6955745396936,67712.35704968272,287.6429503173886,-30.0,27378.733804531203,0.0,53811.185341689175,1.063975411184022,82263.84792284398,6.0,2,1
302,2022-03-22T09:17:09,0,HEAD,21.894373145065803,113.71724532385124,27477.701016312927,147.29804315974096,265.88724077509863,400.32919558699416,0.6719151601600988,1845.028514068244,67711.41989961277,288.5801003873425,-30.0,27409.61946177572,0.0,53776.92590575585,1.063975411184022,82176.47012292972,6.0,2,1
303,2022-03-22T09:17:10,0,HEAD,21.89281411537506,113.71824708903426,27508.390401989604,147.27695031610352,265.71212543188284,400.27702772524,0.6719151601600988,1841.363140600572,67710.48377798872,289.51622201138684,-30.0,27440.443968060816,0.0,53742.82520339177,1.063975411184022,82089.2582674899,6.0,2,1
304,2022-03-22T09:17:11,0,HEAD,21.891255661610742,113.71924930433696,27539.01872675998,147.25561340301164,265.5374185921226,400.2249567216455,0.6719151601600988,1837.699486222644,67709.54868278389,290.4513172162189,-30.0,27471.207350850604,0.0,53708.8826672829,1.063975411184022,82002.21232071798,6.0,2,1
305,2022-03-22T09:17:12,0,HEAD,21.88969778788444,113.72025197650116,27569.586019807262,147.2340267970779,265.3631197422396,400.1729825653978,0.6719151601600988,1834.037582837028,67708.61461197241,291.3853880276973,-30.0,27501.90963814875,0.0,53675.09773099468,1.063975411184022,81915.33224517625,6.0,2,1
306,2022-03-22T09:17:13,0,HEAD,21.88814049841575,113.72125511241956,27600.09231084332,147.21218467950845,265.18922836641696,400.1211052447057,0.6719151601600988,1830.3774621631749,67707.68156352929,292.31843647082314,-30.0,27532.55085849339,0.0,53641.46982897959,1.063975411184022,81828.61800180408,6.0,2,1
307,2022-03-22T09:17:14,0,HEAD,21.886583797536176,113.72225871914118,27630.53763010561,147.19008102699937,265.0157439466308,400.069324746804,0.6719151601600988,1826.7191557376912,67706.74953543038,293.25046456972234,-30.0,27563.13104095587,0.0,53607.99839658441,1.063975411184022,81742.06954992583,6.0,2,1
308,2022-03-22T09:17:15,0,HEAD,21.88502768969316,113.72326280387668,27660.922008354188,147.1677096020247,264.8426659626681,400.0176410579585,0.6719151601600988,1823.062694914656,67705.81852565247,294.1814743476272,-30.0,27593.650215136084,0.0,53574.68287005751,1.063975411184022,81655.68684725936,6.0,2,1
309,2022-03-22T09:17:16,0,HEAD,21.88347217945433,113.7242673740042,27691.24547686862,147.14506394262472,264.6699938921492,399.96605416347,0.6719151601600988,1819.4081108658952,67704.88853217324,295.1114678268585,-30.0,27624.1084111606,0.0,53541.52268655605,1.063975411184022,81569.46984992389,6.0,2,1
310,2022-03-22T09:17:17,0,HEAD,21.88191727151197,113.7252724370755,27721.50806744497,147.12213735150638,264.49772721055206,399.9145640476796,0.6719151601600988,1815.7554345812923,67703.95955297128,296.04044702880776,-30.0,27654.505659679096,0.0,53508.517284153095,1.063975411184022,81483.41851244829,6.0,2,1
311,2022-03-22T09:17:18,0,HEAD,21.880362970687678,113.72627800082216,27751.709812392797,147.09892288452417,264.3258653912334,399.86317069397256,0.6719151601600988,1812.104696869089,67703.03158602618,296.9684139739193,-30.0,27684.84199186151,0.0,53475.66610184455,1.063975411184022,81397.53278777916,6.0,2,1
312,2022-03-22T09:17:19,0,HEAD,21.878809281937272,113.72728407316232,27781.850744532065,147.0754133384262,264.15440790545006,399.8118740847832,0.6719151601600988,1808.4559283561996,67702.10462931842,297.8953706816728,-30.0,27715.117439394573,0.0,53442.96857955623,1.063975411184022,81311.81262728908,6.0,2,1
313,2022-03-22T09:17:20,0,HEAD,21.877256210355974,113.72829066220768,27811.930897190206,147.05160123783654,263.9833542223823,399.7606742015993,0.6719151601600988,1804.8091594885088,67701.17868082953,298.82131917056523,-30.0,27745.332034479543,0.0,53410.424158150585,1.063975411184022,81226.25798078453,6.0,2,1
314,2022-03-22T09:17:21,0,HEAD,21.87570376118381,113.72929777627088,27841.95030419906,147.02747882141043,263.81270380915703,399.7095710249674,0.6719151601600988,1801.1644205311993,67700.253738542,299.74626145809395,-30.0,27775.485809828653,0.0,53378.03227943363,1.063975411184022,81140.8687965142,6.0,2,1
